nuts_code,country,region,nutrition_medical_care,water_sanitation,safety,basic_education,info_comm,health,env_quality,trust_gov,freedom_choice,inclusive_society,adv_education,gdp_per_capita_2022
AT11,AT,Burgenland,72.16,98.7,52.49,68.96,67.94,81.0,79.96,63.74,62.66,65.6,22.39,23.613595706618963
AT12,AT,Niederösterreich,64.95,99.65,52.49,68.96,69.44,83.17,84.07,63.28,64.09,65.6,28.09,29.87477638640429
AT13,AT,Wien,62.89,99.8,52.49,68.96,71.12,79.71,78.13,70.98,60.75,65.6,59.19,43.02325581395349
AT21,AT,Kärnten,88.66,99.94,36.8,68.96,71.52,85.88,84.71,59.18,67.7,70.3,27.26,31.3953488372093
AT22,AT,Steiermark,79.38,99.68,36.8,68.96,72.14,85.04,81.78,66.0,65.71,70.3,36.19,32.28980322003578
AT31,AT,Oberösterreich,74.23,98.81,37.02,68.96,72.85,84.84,80.0,68.15,65.37,70.49,27.29,37.74597495527728
AT32,AT,Salzburg,71.13,97.77,37.02,68.96,73.04,87.98,87.84,75.19,61.91,70.49,31.54,45.08050089445438
AT33,AT,Tirol,75.26,99.45,37.02,68.96,72.23,88.86,89.52,69.17,65.06,70.49,38.16,38.19320214669052
AT34,AT,Vorarlberg,83.51,99.81,37.02,68.96,73.05,86.82,87.85,72.88,62.59,70.49,23.77,44.63327370304115
BE10,BE,Région de Bruxelles-Capitale/ Brussels Hoofdstedelijk Gewest,72.16,100.0,1.15,76.77,70.48,80.0,62.94,65.59,63.0,74.32,54.88,61.98568872987477
BE21,BE,Prov. Antwerpen,68.04,100.0,72.11,76.77,72.23,81.72,74.47,71.11,66.46,80.85,38.68,42.84436493738819
BE22,BE,Prov. Limburg (BE),74.23,100.0,72.11,76.77,72.21,82.55,70.38,71.11,66.85,80.85,30.65,26.923076923076923
BE23,BE,Prov. Oost-Vlaanderen,64.95,100.0,72.11,76.77,71.97,80.27,79.46,71.11,67.23,80.85,51.42,32.200357781753134
BE24,BE,Prov. Vlaams-Brabant,74.23,100.0,72.11,76.77,74.1,82.34,64.3,71.11,67.42,80.85,59.97,40.608228980322
BE25,BE,Prov. West-Vlaanderen,71.13,100.0,72.11,76.77,71.63,79.34,75.17,71.11,67.71,80.85,27.09,33.4525939177102
BE31,BE,Prov. Brabant Wallon,78.35,96.29,12.8,76.77,68.45,80.07,66.26,62.32,54.67,71.85,54.49,46.422182468694096
BE32,BE,Prov. Hainaut,60.82,96.44,12.8,76.77,63.1,71.76,47.63,62.32,48.74,71.85,18.92,18.51520572450805
BE33,BE,Prov. Liège,75.26,91.23,12.8,76.77,63.17,77.21,69.95,63.05,52.77,71.85,31.86,22.719141323792485
BE34,BE,Prov. Luxembourg (BE),80.41,67.45,12.8,76.77,64.84,77.19,61.17,62.32,53.99,71.85,27.48,17.88908765652952
BE35,BE,Prov. Namur,71.13,95.29,12.8,76.77,63.48,75.43,54.33,62.32,51.83,71.85,33.56,20.39355992844365
BG31,BG,Severozapaden,26.8,56.15,75.72,3.63,13.64,26.26,61.83,20.82,46.18,16.7,3.65,0.0
BG32,BG,Severen tsentralen,34.02,71.62,88.35,3.63,12.74,23.8,65.39,23.93,35.99,14.17,9.87,0.3577817531305903
BG33,BG,Severoiztochen,40.21,89.37,74.74,3.63,16.55,25.28,59.36,18.43,50.77,11.37,10.49,1.6100178890876566
BG34,BG,Yugoiztochen,1.03,83.29,61.08,3.63,10.0,22.39,74.19,24.78,43.35,9.84,6.8,3.041144901610018
BG41,BG,Yugozapaden,68.04,74.18,61.45,3.63,23.06,37.58,64.77,18.68,59.77,16.65,24.0,11.001788908765652
BG42,BG,Yuzhen tsentralen,47.42,40.11,79.83,3.63,12.19,26.23,62.59,18.55,47.65,44.94,7.36,0.7155635062611807
CY00,CY,Kýpros,72.16,83.36,56.13,16.57,52.82,74.77,70.06,32.14,51.16,39.37,39.35,19.58855098389982
CZ01,CZ,Praha,81.44,98.83,37.96,72.22,74.01,70.66,65.8,55.23,80.33,78.31,58.07,45.34883720930232
CZ02,CZ,Střední Čechy,84.54,93.44,36.72,72.22,64.1,67.48,77.92,44.47,68.68,55.74,14.29,12.701252236135955
CZ03,CZ,Jihozápad,81.44,97.72,52.03,72.22,62.89,71.52,71.58,41.02,67.09,50.5,14.83,11.180679785330948
CZ04,CZ,Severozápad,68.04,94.78,63.0,72.22,59.33,62.75,69.12,40.74,60.42,43.79,5.76,7.8711985688729875
CZ05,CZ,Severovýchod,78.35,91.7,63.24,72.22,63.34,67.43,69.68,42.89,67.69,61.4,15.34,10.912343470483004
CZ06,CZ,Jihovýchod,76.29,94.9,63.65,72.22,65.25,71.22,67.32,46.04,70.83,49.86,23.88,13.506261180679786
CZ07,CZ,Střední Morava,69.07,96.19,73.07,72.22,59.49,61.1,56.91,42.04,68.52,54.82,16.75,11.0912343470483
CZ08,CZ,Moravskoslezsko,76.29,93.15,47.61,72.22,66.23,58.02,42.82,41.02,69.84,45.85,18.1,10.554561717352415
DE11,DE,Stuttgart,69.07,99.4,49.81,73.12,51.35,79.98,76.09,68.42,64.02,71.55,26.26,43.64937388193202
DE12,DE,Karlsruhe,68.04,99.74,49.81,73.12,51.35,79.2,82.6,68.42,63.84,71.55,40.06,37.0304114490161
DE13,DE,Freiburg,63.92,95.7,49.81,73.12,51.35,81.2,86.42,68.42,64.42,71.55,28.54,31.216457960644007
DE14,DE,Tübingen,78.35,98.93,49.81,73.12,51.35,81.44,84.07,68.42,64.81,71.55,33.01,36.76207513416816
DE21,DE,Oberbayern,76.29,99.37,74.18,73.12,53.7,84.65,87.81,66.23,63.22,69.3,40.64,52.50447227191413
DE22,DE,Niederbayern,68.04,96.61,74.18,73.12,53.7,80.92,85.21,66.23,63.93,69.3,13.62,33.36314847942755
DE23,DE,Oberpfalz,77.32,99.11,74.18,73.12,53.7,80.27,84.09,66.23,63.93,69.3,23.89,36.135957066189626
DE24,DE,Oberfranken,63.92,99.3,74.18,73.12,53.7,76.92,74.65,66.23,63.93,69.3,20.17,31.216457960644007
DE25,DE,Mittelfranken,68.04,99.68,74.18,73.12,53.7,78.06,76.94,66.23,61.76,69.3,28.81,37.74597495527728
DE26,DE,Unterfranken,65.98,98.0,74.18,73.12,53.7,81.17,72.27,66.23,63.93,69.3,24.05,33.631484794275494
DE27,DE,Schwaben,80.41,99.41,74.18,73.12,53.7,83.35,87.14,66.23,62.92,69.3,16.97,32.200357781753134
DE30,DE,Berlin,70.1,99.8,63.44,73.12,60.26,73.76,77.92,67.78,61.03,81.92,47.39,35.77817531305904
DE40,DE,Brandenburg,69.07,88.87,47.21,73.12,53.69,72.34,76.17,63.64,57.63,67.32,20.74,23.524150268336317
DE50,DE,Bremen,73.2,99.99,70.08,73.12,41.67,77.34,69.64,61.28,62.69,75.92,32.82,43.38103756708408
DE60,DE,Hamburg,67.01,99.3,33.8,73.12,56.97,74.08,78.08,69.0,64.64,72.98,36.17,61.53846153846154
DE71,DE,Darmstadt,71.13,99.34,88.12,73.12,57.45,77.47,80.75,71.68,60.72,72.56,27.61,44.09660107334526
DE72,DE,Gießen,62.89,99.16,88.12,73.12,57.45,75.02,85.12,71.68,61.79,72.56,31.24,27.101967799642217
DE73,DE,Kassel,75.26,99.49,88.12,73.12,57.45,76.07,85.81,71.68,61.79,72.56,15.78,28.89087656529517
DE80,DE,Mecklenburg-Vorpommern,79.38,99.55,51.34,73.12,57.12,75.27,79.06,66.66,56.52,68.52,18.56,21.82468694096601
DE91,DE,Braunschweig,55.67,97.31,74.87,73.12,56.58,75.71,82.92,64.77,61.3,73.4,35.59,38.7298747763864
DE92,DE,Hannover,74.23,96.95,74.87,73.12,56.58,75.68,78.21,64.77,62.07,73.4,25.4,31.216457960644007
DE93,DE,Lüneburg,57.73,94.99,74.87,73.12,56.58,76.0,76.61,64.77,61.98,73.4,16.05,21.73524150268336
DE94,DE,Weser-Ems,72.16,93.17,74.87,73.12,56.58,76.79,82.61,64.77,61.15,73.4,16.86,28.801431127012524
DEA1,DE,Düsseldorf,67.01,98.0,80.05,73.12,59.94,75.37,77.6,66.98,59.43,73.88,21.28,34.52593917710197
DEA2,DE,Köln,70.1,97.94,80.05,73.12,59.94,78.66,80.4,66.98,61.65,73.88,33.35,35.3309481216458
DEA3,DE,Münster,57.73,98.0,80.05,73.12,59.94,76.17,82.16,66.98,60.55,73.88,20.84,27.101967799642217
DEA4,DE,Detmold,73.2,98.0,80.05,73.12,59.94,78.61,84.75,66.98,61.52,73.88,18.05,31.305903398926656
DEA5,DE,Arnsberg,59.79,98.0,80.05,73.12,59.94,75.23,79.56,66.98,59.78,73.88,20.31,27.99642218246869
DEB1,DE,Koblenz,69.07,98.06,68.87,73.12,60.69,79.52,82.64,61.3,58.03,74.41,15.13,26.29695885509839
DEB2,DE,Trier,71.13,97.64,68.87,73.12,60.69,81.32,84.95,61.3,58.03,74.41,19.36,22.361359570661897
DEB3,DE,Rheinhessen-Pfalz,69.07,99.55,68.87,73.12,60.69,81.46,80.16,61.3,57.26,74.41,28.74,33.72093023255814
DEC0,DE,Saarland,68.04,97.66,55.3,73.12,54.56,76.54,82.11,67.06,64.49,73.99,21.89,27.45974955277281
DED2,DE,Dresden,77.32,97.71,52.1,73.12,55.62,74.92,74.07,60.36,60.25,64.43,33.7,25.491949910554563
DED4,DE,Chemnitz,76.29,95.95,52.1,73.12,55.62,74.97,86.99,60.36,60.25,64.43,15.7,22.003577817531305
DED5,DE,Leipzig,68.04,99.02,52.1,73.12,55.62,72.77,78.51,60.36,60.25,64.43,35.48,27.01252236135957
DEE0,DE,Sachsen-Anhalt,64.95,97.03,27.61,73.12,52.29,73.72,76.37,57.87,56.32,70.15,16.87,23.25581395348837
DEF0,DE,Schleswig-Holstein,69.07,96.42,54.24,73.12,55.49,77.62,82.06,73.63,59.6,71.46,19.97,26.74418604651163
DEG0,DE,Thüringen,68.04,96.24,60.21,73.12,55.16,73.83,83.97,66.21,63.96,69.72,20.74,22.450805008944545
DK01,DK,Hovedstaden,70.1,100.0,64.43,86.23,88.82,87.6,82.79,86.1,69.14,90.83,87.48,73.25581395348837
DK02,DK,Sjælland,63.92,99.5,51.03,86.23,89.09,82.95,84.79,86.64,61.27,81.84,40.11,28.17531305903399
DK03,DK,Syddanmark,65.98,98.8,55.3,86.23,87.46,89.21,82.94,84.01,66.29,88.55,44.18,40.69767441860465
DK04,DK,Midtjylland,72.16,100.0,69.07,86.23,89.18,89.42,86.0,90.36,68.14,90.42,57.16,42.84436493738819
DK05,DK,Nordjylland,56.7,99.63,83.73,86.23,86.7,86.67,87.18,87.1,64.13,88.97,53.43,35.95706618962433
EE00,EE,Eesti,77.32,96.88,63.79,100.0,72.78,74.43,77.44,59.34,54.35,41.7,43.46,16.547406082289804
EL30,EL,Attiki,64.95,94.1,73.17,33.47,46.22,52.72,62.44,43.94,43.05,40.19,31.74,15.831842576028622
EL41,EL,Voreio Aigaio,87.63,79.83,87.84,33.47,33.55,68.37,74.75,41.56,45.9,71.53,20.34,3.041144901610018
EL42,EL,Notio Aigaio,73.2,86.92,87.84,33.47,33.55,67.09,74.98,38.6,54.18,71.53,11.9,9.928443649373882
EL43,EL,Kriti,78.35,95.72,87.84,33.47,33.55,65.74,74.71,36.52,58.01,71.53,22.8,7.06618962432916
EL51,EL,"Anatoliki Makedonia, Thraki",26.8,86.02,83.99,33.47,36.92,59.92,65.61,30.02,33.26,45.81,15.22,4.740608228980322
EL52,EL,Kentriki Makedonia,61.86,91.29,83.99,33.47,36.92,61.21,63.91,37.73,38.81,45.81,20.52,6.171735241502684
EL53,EL,Dytiki Makedonia,75.26,94.1,83.99,33.47,36.92,65.39,69.75,39.71,34.82,45.81,14.89,8.050089445438283
EL54,EL,Ipeiros,58.76,84.54,83.99,33.47,37.03,68.98,73.52,44.26,39.43,45.81,22.15,4.47227191413238
EL61,EL,Thessalia,70.1,90.05,83.26,33.47,28.51,65.32,72.58,42.76,54.08,25.12,21.36,5.992844364937389
EL62,EL,Ionia Nisia,48.45,98.3,83.26,33.47,28.62,68.44,74.63,39.61,52.44,25.12,7.38,7.334525939177102
EL63,EL,Dytiki Elláda,64.95,86.38,83.26,33.47,28.62,65.86,71.46,41.88,56.53,25.12,19.07,5.098389982110913
EL64,EL,Sterea Elláda,72.16,71.25,83.26,33.47,28.62,67.2,75.63,43.43,49.53,25.12,7.29,11.180679785330948
EL65,EL,Peloponnisos,56.7,82.99,83.26,33.47,28.62,66.56,72.78,41.41,57.3,25.12,9.98,7.8711985688729875
ES11,ES,Galicia,76.29,92.47,67.14,60.9,66.95,80.72,84.98,61.11,61.22,91.2,39.01,15.652951699463328
ES12,ES,Principado de Asturias,76.29,53.95,67.14,60.9,67.84,77.41,75.36,58.64,56.79,91.2,39.84,15.474060822898032
ES13,ES,Cantabria,49.48,18.26,67.14,60.9,67.71,78.17,77.19,60.19,57.42,91.2,42.33,15.921288014311273
ES21,ES,País Vasco,74.23,73.7,73.87,60.9,70.67,80.01,79.86,61.44,54.26,87.36,52.72,24.59749552772809
ES22,ES,Comunidad Foral de Navarra,70.1,43.52,73.87,60.9,69.85,84.44,60.97,59.86,53.65,87.36,48.51,22.719141323792485
ES23,ES,La Rioja,48.45,85.31,73.87,60.9,70.94,83.64,77.23,59.24,54.53,87.36,36.36,18.962432915921287
ES24,ES,Aragón,80.41,66.0,73.87,60.9,71.6,81.81,65.63,57.9,54.01,87.36,40.91,20.304114490161
ES30,ES,Comunidad de Madrid,74.23,98.4,51.14,60.9,71.91,81.83,52.12,59.65,52.73,92.81,50.03,26.923076923076923
ES41,ES,Castilla y León,76.29,88.53,52.3,60.9,68.81,82.7,61.89,47.97,55.29,84.45,35.81,16.63685152057245
ES42,ES,Castilla-La Mancha,69.07,75.26,52.3,60.9,67.51,80.86,68.34,55.41,50.51,84.45,26.1,12.701252236135955
ES43,ES,Extremadura,84.54,88.51,52.3,60.9,68.83,82.49,57.57,53.03,50.32,84.45,29.73,11.538461538461538
ES51,ES,Cataluña,78.35,56.62,74.89,60.9,70.67,77.05,73.06,54.36,50.56,85.51,42.1,21.64579606440072
ES52,ES,Comunitat Valenciana,76.29,93.74,74.89,60.9,70.41,77.96,80.15,57.56,54.04,85.51,37.82,14.400715563506262
ES53,ES,Illes Balears,76.29,84.03,74.89,60.9,70.35,80.97,74.42,57.33,51.79,85.51,28.45,18.962432915921287
ES61,ES,Andalucía,69.07,53.05,58.31,60.9,69.26,79.02,81.11,54.58,50.67,90.54,32.6,11.359570661896242
ES62,ES,Región de Murcia,71.13,99.9,58.31,60.9,69.25,81.22,85.2,59.43,50.56,90.54,29.46,13.237924865831843
ES63,ES,Ciudad de Ceuta,56.7,100.0,58.31,60.9,70.03,79.38,90.67,54.28,49.08,90.54,19.22,13.059033989266547
ES64,ES,Ciudad de Melilla,55.67,100.0,58.31,60.9,74.62,78.86,80.04,54.28,44.38,90.54,31.6,11.001788908765652
ES70,ES,Canarias,71.13,68.23,57.13,60.9,70.4,81.16,85.19,51.83,50.3,91.11,30.97,12.432915921288014
FI19,FI,Länsi-Suomi,81.44,100.0,69.09,88.72,93.14,85.79,90.27,87.3,66.33,87.34,48.02,30.858676207513412
FI1B,FI,Helsinki-Uusimaa,85.57,100.0,66.56,88.72,96.41,90.7,81.7,92.11,69.2,89.83,66.88,47.31663685152057
FI1C,FI,Etelä-Suomi,70.1,100.0,57.06,88.72,93.33,88.84,90.97,87.24,64.62,84.94,45.97,30.41144901610018
FI1D,FI,Pohjois- ja Itä-Suomi,85.57,100.0,88.93,88.72,90.97,92.82,96.72,89.71,61.05,78.83,47.18,29.516994633273704
FI20,FI,Åland,100.0,100.0,70.41,88.72,93.46,88.21,99.34,82.34,63.1,85.23,32.81,36.8515205724508
FR10,FR,Ile-de-France,57.73,99.82,23.5,72.12,74.9,79.92,61.45,64.02,55.16,72.02,50.38,48.658318425760285
FRB0,FR,Centre — Val de Loire,64.95,99.9,21.9,72.12,73.3,80.18,72.77,62.53,52.61,76.3,26.92,20.03577817531306
FRC1,FR,Bourgogne,73.2,99.06,48.32,72.12,66.08,78.54,81.72,64.12,55.28,75.45,28.13,21.46690518783542
FRC2,FR,Franche-Comté,63.92,98.01,48.32,72.12,67.69,80.89,79.33,63.39,55.71,75.45,29.69,18.6046511627907
