nuts_code,country,region,nutrition_medical_care,water_sanitation,safety,basic_education,info_comm,health,env_quality,trust_gov,freedom_choice,inclusive_society,adv_education,gdp_per_capita_2022
FRD1,FR,Basse-Normandie,69.07,99.59,19.42,72.12,69.56,77.86,69.03,67.09,56.55,67.19,27.14,19.23076923076923
FRD2,FR,Haute-Normandie,65.98,99.46,19.42,72.12,68.53,73.42,70.39,65.9,54.0,67.19,27.51,22.450805008944545
FRE1,FR,Nord-Pas de Calais,71.13,98.95,23.25,72.12,67.98,69.43,43.01,65.42,44.36,75.18,26.4,20.661896243291597
FRE2,FR,Picardie,62.89,99.52,23.25,72.12,67.1,74.2,58.94,63.13,47.88,75.18,23.54,18.33631484794276
FRF1,FR,Alsace,60.82,99.68,32.35,72.12,72.23,81.75,73.62,65.43,53.61,71.42,35.92,23.613595706618963
FRF2,FR,Champagne-Ardenne,61.86,99.89,32.35,72.12,69.74,76.89,79.93,63.86,50.22,71.42,21.65,23.07692307692308
FRF3,FR,Lorraine,61.86,99.2,32.35,72.12,72.04,79.47,75.76,63.95,51.86,71.42,24.94,17.620751341681576
FRG0,FR,Pays de la Loire,69.07,99.37,64.58,72.12,70.91,79.21,77.58,63.52,58.72,75.87,33.04,23.70304114490161
FRH0,FR,Bretagne,68.04,99.49,53.69,72.12,70.34,80.08,78.27,67.52,51.21,75.24,34.64,22.271914132379248
FRI1,FR,Aquitaine,71.13,75.73,30.04,72.12,72.03,77.85,78.28,70.09,52.61,73.29,37.14,22.54025044722719
FRI2,FR,Limousin,53.61,98.29,30.04,72.12,66.41,79.2,82.57,68.05,51.18,73.29,29.03,17.79964221824687
FRI3,FR,Poitou-Charentes,63.92,99.83,30.04,72.12,71.39,76.63,68.69,69.77,50.06,73.29,27.04,20.572450805008945
FRJ1,FR,Languedoc-Roussillon,71.13,72.02,31.21,72.12,64.67,80.69,81.02,61.95,53.84,78.24,32.82,18.4257602862254
FRJ2,FR,Midi-Pyrénées,68.04,75.54,31.21,72.12,65.4,83.06,70.2,63.6,54.5,78.24,39.74,22.54025044722719
FRK1,FR,Auvergne,53.61,99.88,16.08,72.12,69.37,79.4,75.9,61.94,51.65,70.14,27.92,20.304114490161
FRK2,FR,Rhône-Alpes,67.01,87.72,16.08,72.12,70.24,81.31,73.16,60.28,51.92,70.14,41.99,26.56529516994633
FRL0,FR,Provence-Alpes-Côte d’Azur,68.04,55.64,44.21,72.12,72.79,80.39,70.12,66.98,56.17,77.27,34.63,27.99642218246869
FRM0,FR,Corse,73.2,37.13,32.53,72.12,64.98,79.66,81.25,67.16,46.75,74.53,19.34,18.4257602862254
FRY1,FR,Guadeloupe,0.0,78.52,32.01,72.12,67.34,84.66,71.32,57.61,54.38,73.53,12.31,15.026833631484797
FRY2,FR,Martinique,6.19,68.35,32.01,72.12,67.58,81.34,68.26,57.51,51.5,73.53,18.85,16.547406082289804
FRY3,FR,Guyane,17.53,0.0,32.01,72.12,68.52,81.44,39.01,51.73,43.31,73.53,11.76,6.350626118067979
FRY4,FR,La Réunion,34.02,79.09,32.01,72.12,66.98,81.17,75.52,67.07,47.94,73.53,14.66,14.311270125223611
FRY5,FR,Mayotte,9.28,0.6,32.01,72.12,67.37,75.29,49.29,54.55,53.86,73.53,17.3,2.683363148479428
HR02,HR,Panonska Hrvatska,59.79,17.97,51.34,51.02,48.71,47.35,42.03,31.85,45.1,12.95,7.41,2.23613595706619
HR03,HR,Jadranska Hrvatska,56.7,0.2,83.38,51.02,50.93,61.01,79.33,33.68,46.96,23.31,13.88,7.423971377459749
HR05,HR,Grad Zagreb,77.32,0.0,21.64,51.02,62.0,49.24,14.14,43.65,61.57,49.65,28.72,20.930232558139537
HR06,HR,Sjeverna Hrvatska,52.58,16.5,38.31,51.02,53.32,54.31,47.1,34.5,53.51,26.51,10.41,5.008944543828265
HU11,HU,Budapest,82.47,96.62,67.74,57.47,56.69,47.94,42.68,35.08,70.75,46.67,44.13,24.86583184257603
HU12,HU,Pest,80.41,73.43,69.7,57.47,52.64,41.0,44.02,38.45,68.22,47.41,18.87,5.813953488372093
HU21,HU,Közép-Dunántúl,56.7,82.29,75.5,57.47,50.12,32.6,62.63,38.27,66.67,35.63,12.78,6.887298747763864
HU22,HU,Nyugat-Dunántúl,65.98,75.13,60.95,57.47,51.58,43.67,53.14,31.95,64.9,38.93,11.99,6.350626118067979
HU23,HU,Dél-Dunántúl,70.1,63.94,72.69,57.47,48.79,37.02,60.78,35.4,60.81,44.76,16.31,3.1305903398926653
HU31,HU,Észak-Magyarország,51.55,68.02,71.44,57.47,48.42,20.05,32.47,35.27,51.16,33.18,11.64,2.59391771019678
HU32,HU,Észak-Alföld,53.61,82.32,53.5,57.47,46.77,28.11,39.33,33.71,52.76,26.28,13.46,2.59391771019678
HU33,HU,Dél-Alföld,67.01,42.59,50.63,57.47,52.82,27.31,37.25,34.52,57.62,31.2,16.28,3.756708407871199
IE04,IE,Northern and Western,59.79,60.26,69.56,87.23,80.17,89.98,78.36,65.89,61.03,89.28,40.39,32.11091234347048
IE05,IE,Southern,61.86,50.1,51.98,87.23,78.11,87.05,85.05,68.55,62.35,85.18,41.89,100.0
IE06,IE,Eastern and Midland,73.2,90.43,56.6,87.23,82.93,86.18,74.53,65.16,62.43,86.84,51.04,85.5098389982111
ITC1,IT,Piemonte,81.44,80.3,40.35,63.42,53.25,67.88,43.34,42.97,42.28,78.32,18.28,23.07692307692308
ITC2,IT,Valle d’Aosta/Vallée d’Aoste,100.0,47.69,40.35,63.42,54.5,75.19,80.42,42.72,43.76,78.32,13.55,31.663685152057244
ITC3,IT,Liguria,71.13,10.34,40.35,63.42,53.05,76.13,76.66,43.3,40.98,78.32,23.7,24.329159212880143
ITC4,IT,Lombardia,77.32,96.38,40.35,63.42,53.95,67.63,53.4,48.58,43.42,78.32,21.38,31.932021466905187
ITF1,IT,Abruzzo,76.29,50.82,71.01,63.42,52.37,72.99,65.87,38.58,37.73,76.01,21.17,16.63685152057245
ITF2,IT,Molise,75.26,95.02,71.01,63.42,51.08,72.07,73.18,30.08,34.57,76.01,18.54,14.579606440071556
ITF3,IT,Campania,73.2,57.37,71.01,63.42,49.94,67.04,69.03,33.81,27.8,76.01,15.4,11.449016100178891
ITF4,IT,Puglia,74.23,85.41,71.01,63.42,49.4,72.92,78.63,30.39,29.82,76.01,12.16,12.075134168157424
ITF5,IT,Basilicata,78.35,22.06,71.01,63.42,50.69,74.62,76.79,30.06,34.35,76.01,13.04,17.71019677996422
ITF6,IT,Calabria,59.79,86.17,71.01,63.42,49.31,73.49,74.94,33.69,28.14,76.01,13.79,9.838998211091234
ITG1,IT,Sicilia,64.95,10.51,49.65,63.42,48.76,71.76,67.97,34.57,35.09,74.82,11.49,10.37567084078712
ITG2,IT,Sardegna,78.35,85.43,49.65,63.42,51.71,73.39,83.62,38.81,38.7,74.82,17.47,13.864042933810376
ITH1,IT,Provincia Autonoma di Bolzano/Bozen,80.41,97.06,48.07,63.42,55.1,79.99,82.51,46.9,52.84,73.15,19.99,41.234347048300535
ITH2,IT,Provincia Autonoma di Trento,80.41,99.95,48.07,63.42,53.64,79.25,77.66,49.89,50.39,73.15,29.87,32.02146690518784
ITH3,IT,Veneto,79.38,91.07,48.07,63.42,52.02,72.2,58.39,46.48,50.15,73.15,18.47,25.670840787119857
ITH4,IT,Friuli-Venezia Giulia,77.32,88.14,48.07,63.42,53.1,76.88,73.78,43.51,47.98,73.15,24.21,24.59749552772809
ITH5,IT,Emilia-Romagna,76.29,97.57,48.07,63.42,52.61,74.96,68.28,50.71,56.37,73.15,25.01,28.08586762075134
ITI1,IT,Toscana,85.57,93.32,64.53,63.42,48.56,74.1,78.56,44.65,43.08,77.57,24.78,23.70304114490161
ITI2,IT,Umbria,86.6,98.23,64.53,63.42,48.4,75.88,81.26,44.52,43.92,77.57,24.47,17.71019677996422
ITI3,IT,Marche,84.54,91.81,64.53,63.42,46.3,75.11,75.62,45.73,43.81,77.57,19.75,20.03577817531306
ITI4,IT,Lazio,82.47,97.89,64.53,63.42,49.03,70.03,69.17,43.96,42.24,77.57,29.67,25.670840787119857
LT01,LT,Sostinės regionas,68.04,95.44,59.49,58.04,62.56,41.04,74.6,48.84,62.18,59.5,48.48,23.971377459749554
LT02,LT,Vidurio ir vakarų Lietuvos regionas,68.04,97.15,11.07,58.04,44.08,34.17,74.74,46.03,47.09,21.98,25.85,9.391771019677996
LU00,LU,Luxembourg,68.04,93.05,77.49,52.35,66.36,82.66,81.1,55.55,54.27,51.19,51.39,98.56887298747765
LV00,LV,Latvija,72.16,86.47,63.19,69.07,74.69,52.66,67.93,61.1,68.59,87.42,27.35,10.822898032200358
MT00,MT,Malta,59.79,100.0,74.92,39.62,60.7,78.94,77.94,50.36,71.95,81.38,25.18,21.73524150268336
NL11,NL,Groningen,78.35,100.0,69.34,77.22,88.19,81.65,66.88,55.47,68.38,75.31,76.67,41.50268336314848
NL12,NL,Friesland (NL),72.16,100.0,69.34,77.22,86.37,83.16,65.23,62.3,68.56,75.31,36.21,27.101967799642217
NL13,NL,Drenthe,64.95,100.0,69.34,77.22,87.71,81.23,78.88,64.37,68.24,75.31,38.68,25.402504472271914
NL21,NL,Overijssel,60.82,100.0,72.24,77.22,91.9,80.43,71.93,62.54,72.01,81.15,47.72,32.73703041144902
NL22,NL,Gelderland,61.86,100.0,72.24,77.22,91.54,81.16,71.96,75.46,73.03,81.15,57.35,32.64758497316637
NL23,NL,Flevoland,52.58,100.0,72.24,77.22,91.01,82.81,73.03,64.59,73.26,81.15,39.46,27.54919499105545
NL31,NL,Utrecht,68.04,100.0,44.16,77.22,92.79,84.02,67.89,76.25,76.32,82.95,78.24,51.43112701252236
NL32,NL,Noord-Holland,64.95,100.0,44.16,77.22,91.97,83.74,65.05,75.18,77.28,82.95,66.62,54.56171735241503
NL33,NL,Zuid-Holland,63.92,100.0,44.16,77.22,91.52,82.92,67.21,68.78,75.65,82.95,61.19,39.44543828264759
NL34,NL,Zeeland,71.13,100.0,44.16,77.22,92.93,84.17,79.24,62.74,74.23,82.95,34.76,33.4525939177102
NL41,NL,Noord-Brabant,70.1,100.0,68.02,77.22,90.66,82.28,75.46,61.97,73.46,83.91,47.99,41.50268336314848
NL42,NL,Limburg (NL),67.01,96.51,68.02,77.22,90.2,81.34,79.13,61.89,72.7,83.91,47.19,35.509838998211094
PL21,PL,Małopolskie,69.07,84.45,73.78,89.53,44.41,47.16,18.81,36.03,56.69,48.36,31.5,6.171735241502684
PL22,PL,Śląskie,54.64,74.02,73.78,89.53,44.41,39.52,20.97,45.86,54.21,48.36,20.99,8.676207513416816
PL41,PL,Wielkopolskie,60.82,72.7,49.04,89.53,37.45,46.11,39.33,46.15,59.47,44.77,18.87,8.765652951699463
PL42,PL,Zachodniopomorskie,61.86,92.84,49.04,89.53,37.45,50.76,44.21,38.12,54.52,44.77,19.62,5.098389982110913
PL43,PL,Lubuskie,67.01,93.64,49.04,89.53,37.45,47.18,48.85,43.66,56.11,44.77,12.87,5.098389982110913
PL51,PL,Dolnośląskie,53.61,95.06,65.6,89.53,45.47,49.66,40.11,25.34,51.12,35.48,28.66,9.749552772808586
PL52,PL,Opolskie,58.76,80.4,65.6,89.53,45.47,51.17,26.91,19.53,48.02,35.48,16.33,4.651162790697675
PL61,PL,Kujawsko-pomorskie,42.27,76.69,55.99,89.53,40.96,44.72,42.57,29.08,56.07,51.4,20.92,5.098389982110913
PL62,PL,Warmińsko-mazurskie,50.52,82.22,55.99,89.53,40.96,49.15,44.08,34.07,53.9,51.4,15.82,3.1305903398926653
PL63,PL,Pomorskie,57.73,93.1,55.99,89.53,40.96,49.4,51.74,39.23,56.85,51.4,26.76,7.8711985688729875
PL71,PL,Łódzkie,62.89,82.55,86.05,89.53,33.19,34.5,17.26,37.18,46.57,32.16,17.31,6.976744186046512
PL72,PL,Świętokrzyskie,73.2,89.31,86.05,89.53,33.19,36.66,21.57,20.7,46.22,32.16,14.87,3.2200357781753133
PL81,PL,Lubelskie,52.58,94.4,90.83,89.53,38.67,46.26,31.27,36.85,56.01,30.59,21.33,2.9516994633273703
PL82,PL,Podkarpackie,57.73,92.8,90.83,89.53,38.67,49.24,22.9,39.84,55.89,30.59,15.58,2.9516994633273703
PL84,PL,Podlaskie,51.55,98.17,90.83,89.53,38.67,54.01,24.89,36.5,56.35,30.59,23.74,3.8461538461538463
PL91,PL,Warszawski stołeczny,65.98,97.11,64.87,89.53,47.11,46.4,17.56,36.58,61.3,49.64,49.17,23.881932021466906
PL92,PL,Mazowiecki regionalny,62.89,95.73,64.87,89.53,47.11,44.92,25.61,39.92,56.6,49.64,13.93,6.618962432915922
PT11,PT,Norte,78.35,55.73,69.72,70.84,59.08,79.31,80.62,60.12,70.64,85.34,29.05,10.37567084078712
PT15,PT,Algarve,82.47,98.2,81.25,70.84,59.89,76.99,95.99,50.32,65.73,83.88,24.18,16.36851520572451
PT16,PT,Centro (PT),76.29,37.05,60.31,70.84,57.55,79.01,85.08,55.82,68.64,82.46,32.64,10.465116279069768
PT17,PT,Área Metropolitana de Lisboa,70.1,86.3,63.54,70.84,66.39,72.56,84.29,60.79,66.27,88.08,42.43,19.677996422182467
PT18,PT,Alentejo,80.41,44.7,77.95,70.84,57.76,79.05,91.9,53.18,62.21,82.98,20.69,11.80679785330948
PT20,PT,Região Autónoma dos Açores,75.26,20.71,69.08,70.84,53.27,58.77,86.25,55.84,53.12,90.81,12.19,11.270125223613595
PT30,PT,Região Autónoma da Madeira,64.95,10.11,82.49,70.84,61.34,74.86,83.58,55.38,62.82,86.07,16.16,13.595706618962431
RO11,RO,Nord-Vest,40.21,60.48,63.28,8.69,30.97,30.16,66.29,28.05,64.83,44.92,11.89,4.740608228980322
RO12,RO,Centru,36.08,52.6,91.5,8.69,28.01,41.88,68.24,26.19,47.26,43.36,5.96,5.008944543828265
RO21,RO,Nord-Est,41.24,50.39,59.85,8.69,16.45,39.22,63.48,26.32,59.17,16.23,7.41,0.5366726296958855
RO22,RO,Sud-Est,36.08,60.03,76.25,8.69,17.15,43.66,71.5,30.0,49.17,27.39,5.99,3.041144901610018
RO31,RO,Sud-Muntenia,49.48,27.38,48.82,8.69,12.55,33.26,63.69,26.39,53.17,31.08,4.83,2.5044722719141324
RO32,RO,Bucureşti-Ilfov,74.23,59.12,57.2,8.69,36.09,44.16,56.95,25.7,69.0,62.86,33.77,23.881932021466906
RO41,RO,Sud-Vest Oltenia,37.11,29.27,74.42,8.69,24.76,33.1,57.18,27.13,49.2,27.89,5.2,2.5044722719141324
RO42,RO,Vest,51.55,61.69,77.65,8.69,19.3,37.76,66.77,32.99,60.03,32.41,6.85,6.261180679785331
SE11,SE,Stockholm,84.54,100.0,73.11,77.76,88.74,92.95,81.33,83.75,72.86,94.35,82.83,56.61896243291592
SE12,SE,Östra Mellansverige,77.32,100.0,73.11,77.76,88.91,91.91,90.41,84.76,72.03,94.35,69.83,33.810375670840784
SE21,SE,Småland med öarna,74.23,100.0,62.33,77.76,86.36,93.98,87.86,83.85,71.03,88.67,52.37,33.631484794275494
SE22,SE,Sydsverige,80.41,100.0,62.33,77.76,88.61,92.2,70.71,76.23,72.11,88.67,67.75,33.09481216457961
SE23,SE,Västsverige,82.47,100.0,62.33,77.76,88.27,92.78,78.53,82.54,71.25,88.67,69.13,38.7298747763864
SE31,SE,Norra Mellansverige,79.38,100.0,72.73,77.76,85.13,89.31,92.07,75.39,65.49,95.02,48.51,32.02146690518784
SE32,SE,Mellersta Norrland,88.66,100.0,72.73,77.76,86.27,88.12,88.65,79.21,65.76,95.02,50.75,36.04651162790697
SE33,SE,Övre Norrland,78.35,100.0,72.73,77.76,83.37,90.83,89.44,80.08,66.03,95.02,68.24,44.00715563506261
SI03,SI,Vzhodna Slovenija,79.38,79.61,75.91,81.76,52.61,70.28,52.81,49.38,73.2,54.52,34.45,11.985688729874775
SI04,SI,Zahodna Slovenija,83.51,50.32,49.27,81.76,57.55,73.62,72.62,52.5,76.72,73.03,54.83,21.64579606440072
SK01,SK,Bratislavský kraj,79.38,96.3,85.99,52.49,63.42,60.93,55.78,32.09,65.02,29.53,55.47,29.159212880143112
SK02,SK,Západné Slovensko,64.95,79.24,40.94,52.49,43.13,54.44,52.06,23.8,51.12,19.33,18.33,8.765652951699463
SK03,SK,Stredné Slovensko,58.76,76.72,54.85,52.49,52.79,47.05,47.44,20.97,43.31,20.99,18.62,7.513416815742397
SK04,SK,Východné Slovensko,16.49,86.12,67.89,52.49,52.18,52.09,44.08,33.26,40.84,30.65,20.83,5.456171735241503
