nuts_code,country,region,basic_needs,foundations_wellbeing,opportunity,gdp_per_capita_2022
AT11,AT,Burgenland,73.24,74.34,51.59,23.613595706618963
AT12,AT,Niederösterreich,71.05,76.24,53.88,29.87477638640429
AT13,AT,Wien,70.37,74.41,64.05,43.02325581395349
AT21,AT,Kärnten,72.13,77.58,54.49,31.3953488372093
AT22,AT,Steiermark,69.22,76.84,58.64,32.28980322003578
AT31,AT,Oberösterreich,67.46,76.54,56.1,37.74597495527728
AT32,AT,Salzburg,66.18,79.22,58.34,45.08050089445438
AT33,AT,Tirol,67.96,79.62,59.89,38.19320214669052
AT34,AT,Vorarlberg,70.63,78.95,55.2,44.63327370304115
BE10,BE,Région de Bruxelles-Capitale/ Brussels Hoofdstedelijk Gewest,42.54,72.4,64.26,61.98568872987477
BE21,BE,Prov. Antwerpen,79.45,76.26,63.19,42.84436493738819
BE22,BE,Prov. Limburg (BE),81.65,75.41,60.59,26.923076923076923
BE23,BE,Prov. Oost-Vlaanderen,78.33,77.08,67.22,32.200357781753134
BE24,BE,Prov. Vlaams-Brabant,81.65,74.23,69.64,40.608228980322
BE25,BE,Prov. West-Vlaanderen,80.55,75.7,59.51,33.4525939177102
BE31,BE,Prov. Brabant Wallon,54.97,72.78,60.63,46.422182468694096
BE32,BE,Prov. Hainaut,49.92,64.31,47.96,18.51520572450805
BE33,BE,Prov. Liège,52.83,71.66,53.75,22.719141323792485
BE34,BE,Prov. Luxembourg (BE),47.88,69.81,52.42,17.88908765652952
BE35,BE,Prov. Namur,52.67,67.18,53.89,20.39355992844365
BG31,BG,Severozapaden,50.75,21.59,18.83,0.0
BG32,BG,Severen tsentralen,62.38,21.25,19.8,0.3577817531305903
BG33,BG,Severoiztochen,66.37,21.87,20.32,1.6100178890876566
BG34,BG,Yugoiztochen,35.83,21.19,18.72,3.041144901610018
BG41,BG,Yugozapaden,67.79,27.26,27.65,11.001788908765652
BG42,BG,Yuzhen tsentralen,54.53,21.23,26.59,0.7155635062611807
CY00,CY,Kýpros,70.1,50.25,40.23,19.58855098389982
CZ01,CZ,Praha,70.15,70.64,67.5,45.34883720930232
CZ02,CZ,Střední Čechy,69.0,70.33,42.91,12.701252236135955
CZ03,CZ,Jihozápad,75.82,69.5,40.81,11.180679785330948
CZ04,CZ,Severozápad,74.66,65.76,33.56,7.8711985688729875
CZ05,CZ,Severovýchod,77.32,68.13,43.99,10.912343470483004
CZ06,CZ,Jihovýchod,77.76,68.97,46.07,13.506261180679786
CZ07,CZ,Střední Morava,79.01,62.3,43.09,11.0912343470483
CZ08,CZ,Moravskoslezsko,71.04,59.28,41.56,10.554561717352415
DE11,DE,Stuttgart,71.34,69.65,55.71,43.64937388193202
DE12,DE,Karlsruhe,71.08,71.0,60.26,37.0304114490161
DE13,DE,Freiburg,68.53,72.35,56.62,31.216457960644007
DE14,DE,Tübingen,74.28,71.87,58.24,36.76207513416816
DE21,DE,Oberbayern,82.9,74.18,59.25,52.50447227191413
DE22,DE,Niederbayern,79.15,72.7,49.52,33.36314847942755
DE23,DE,Oberpfalz,83.18,72.29,53.82,36.135957066189626
DE24,DE,Oberfranken,78.46,69.26,52.38,31.216457960644007
DE25,DE,Mittelfranken,80.08,70.08,55.09,37.74597495527728
DE26,DE,Unterfranken,78.83,69.68,53.88,33.631484794275494
DE27,DE,Schwaben,84.34,73.72,50.82,32.200357781753134
DE30,DE,Berlin,77.02,71.1,63.92,35.77817531305904
DE40,DE,Brandenburg,67.29,68.52,50.15,23.52415026833632
DE50,DE,Bremen,80.56,64.58,56.96,43.38103756708408
DE60,DE,Hamburg,63.81,70.32,59.69,61.53846153846154
DE71,DE,Darmstadt,85.8,71.9,56.37,44.09660107334526
DE72,DE,Gießen,82.66,72.33,57.89,27.101967799642217
DE73,DE,Kassel,87.34,72.74,51.9,28.89087656529517
DE80,DE,Mecklenburg-Vorpommern,75.41,70.88,49.94,21.82468694096601
DE91,DE,Braunschweig,74.99,71.74,57.8,38.7298747763864
DE92,DE,Hannover,81.69,70.63,54.51,31.216457960644007
DE93,DE,Lüneburg,75.09,70.32,50.75,21.73524150268336
DE94,DE,Weser-Ems,79.8,71.93,50.91,28.801431127012524
DEA1,DE,Düsseldorf,81.2,71.33,52.93,34.52593917710197
DEA2,DE,Köln,82.3,72.8,57.78,35.3309481216458
DEA3,DE,Münster,77.7,72.61,53.02,27.101967799642217
DEA4,DE,Detmold,83.43,73.81,52.1,31.305903398926656
DEA5,DE,Arnsberg,78.49,71.77,52.63,27.99642218246869
DEB1,DE,Koblenz,78.1,73.74,48.87,26.29695885509839
DEB2,DE,Trier,78.7,74.72,50.67,22.361359570661897
DEB3,DE,Rheinhessen-Pfalz,78.54,73.62,53.96,33.72093023255814
DEC0,DE,Saarland,72.63,71.18,54.39,27.45974955277281
DED2,DE,Dresden,74.51,69.18,53.89,25.491949910554563
DED4,DE,Chemnitz,73.66,72.23,47.34,22.003577817531305
DED5,DE,Leipzig,71.78,69.72,54.44,27.01252236135957
DEE0,DE,Sachsen-Anhalt,59.62,68.51,47.59,23.25581395348837
DEF0,DE,Schleswig-Holstein,72.22,71.69,53.37,26.74418604651163
DEG0,DE,Thüringen,74.07,71.12,52.7,22.450805008944545
DK01,DK,Hovedstaden,77.44,86.35,83.16,73.25581395348837
DK02,DK,Sjælland,70.08,85.75,66.08,28.17531305903399
DK03,DK,Syddanmark,72.24,86.44,69.57,40.69767441860465
DK04,DK,Midtjylland,79.84,87.7,75.82,42.84436493738819
DK05,DK,Nordjylland,78.98,86.69,72.6,35.95706618962433
EE00,EE,Eesti,78.75,80.81,49.44,16.547406082289804
EL30,EL,Attiki,76.93,48.12,39.57,15.831842576028622
EL41,EL,Voreio Aigaio,85.06,50.74,42.87,3.041144901610018
EL42,EL,Notio Aigaio,82.51,50.51,40.58,9.928443649373882
EL43,EL,Kriti,87.16,50.16,45.2,7.06618962432916
EL51,EL,"Anatoliki Makedonia, Thraki",61.97,47.96,30.02,4.740608228980322
EL52,EL,Kentriki Makedonia,78.52,47.88,35.02,6.171735241502684
EL53,EL,Dytiki Makedonia,84.27,50.05,32.57,8.050089445438283
EL54,EL,Ipeiros,75.25,51.66,37.23,4.47227191413238
EL61,EL,Thessalia,80.92,48.05,34.59,5.992844364937389
EL62,EL,Ionia Nisia,75.11,49.16,28.26,7.334525939177102
EL63,EL,Dytiki Elláda,77.9,47.97,34.13,5.098389982110913
EL64,EL,Sterea Elláda,75.46,49.1,28.46,11.180679785330948
EL65,EL,Peloponnisos,73.76,48.39,30.74,7.8711985688729875
ES11,ES,Galicia,78.29,73.06,61.77,15.652951699463328
ES12,ES,Principado de Asturias,65.47,70.22,60.28,15.474060822898032
ES13,ES,Cantabria,42.26,70.81,61.59,15.921288014311273
ES21,ES,País Vasco,73.93,72.64,63.25,24.59749552772809
ES22,ES,Comunidad Foral de Navarra,61.7,68.72,61.52,22.719141323792485
ES23,ES,La Rioja,68.29,72.93,57.98,18.962432915921287
ES24,ES,Aragón,73.31,69.77,58.91,20.304114490161
ES30,ES,Comunidad de Madrid,73.31,66.22,62.77,26.923076923076923
ES41,ES,Castilla y León,71.55,68.31,54.52,16.63685152057245
ES42,ES,Castilla-La Mancha,65.17,69.22,52.02,12.701252236135955
ES43,ES,Extremadura,74.16,67.12,52.63,11.538461538461538
ES51,ES,Cataluña,69.61,70.29,57.07,21.64579606440072
ES52,ES,Comunitat Valenciana,81.42,72.15,57.51,14.400715563506262
ES53,ES,Illes Balears,78.35,71.47,53.84,18.962432915921287
ES61,ES,Andalucía,59.96,72.34,55.25,11.359570661896242
ES62,ES,Región de Murcia,75.49,73.82,55.36,13.237924865831843
ES63,ES,Ciudad de Ceuta,70.37,74.84,49.96,13.059033989266547
ES64,ES,Ciudad de Melilla,69.99,73.4,53.17,11.001788908765652
ES70,ES,Canarias,65.35,74.1,54.03,12.432915921288014
FI19,FI,Länsi-Suomi,83.03,89.46,71.25,30.85867620751341
FI1B,FI,Helsinki-Uusimaa,83.47,89.3,79.09,47.31663685152057
FI1C,FI,Etelä-Suomi,74.69,90.46,69.62,30.41144901610018
FI1D,FI,Pohjois- ja Itä-Suomi,91.4,92.28,68.2,29.516994633273704
FI20,FI,Åland,89.56,92.38,63.91,36.8515205724508
FR10,FR,Ile-de-France,55.93,71.93,60.11,48.658318425760285
FRB0,FR,Centre — Val de Loire,57.43,74.56,52.87,20.03577817531306
FRC1,FR,Bourgogne,72.02,74.49,54.14,21.46690518783542
FRC2,FR,Franche-Comté,68.59,74.91,54.61,18.6046511627907
FRD1,FR,Basse-Normandie,57.24,72.1,52.99,19.23076923076923
FRD2,FR,Haute-Normandie,56.26,71.1,52.23,22.450805008944545
FRE1,FR,Nord-Pas de Calais,59.82,62.52,50.97,20.6618962432916
FRE2,FR,Picardie,57.4,67.96,50.37,18.33631484794276
FRF1,FR,Alsace,61.21,74.88,55.71,23.613595706618963
FRF2,FR,Champagne-Ardenne,61.61,74.62,49.64,23.07692307692308
FRF3,FR,Lorraine,61.43,74.82,51.28,17.620751341681576
FRG0,FR,Pays de la Loire,76.94,74.91,56.59,23.70304114490161
FRH0,FR,Bretagne,72.54,75.15,56.0,22.271914132379248
FRI1,FR,Aquitaine,56.84,75.04,57.31,22.54025044722719
FRI2,FR,Limousin,57.34,74.94,53.85,17.79964221824687
FRI3,FR,Poitou-Charentes,61.19,72.18,53.25,20.572450805008945
FRJ1,FR,Languedoc-Roussillon,56.28,74.47,55.44,18.4257602862254
FRJ2,FR,Midi-Pyrénées,56.38,72.55,58.17,22.54025044722719
FRK1,FR,Auvergne,50.53,74.15,51.54,20.304114490161
FRK2,FR,Rhône-Alpes,51.66,74.15,55.59,26.56529516994633
FRL0,FR,Provence-Alpes-Côte d’Azur,55.54,73.8,57.58,27.99642218246869
FRM0,FR,Corse,46.03,74.36,49.22,18.4257602862254
FRY1,FR,Guadeloupe,23.42,73.72,45.72,15.026833631484797
FRY2,FR,Martinique,29.93,72.22,47.87,16.547406082289804
FRY3,FR,Guyane,10.77,64.16,41.53,6.350626118067979
FRY4,FR,La Réunion,46.17,73.86,47.33,14.311270125223611
FRY5,FR,Mayotte,9.98,65.6,47.12,2.683363148479428
HR02,HR,Panonska Hrvatska,40.69,47.22,21.81,2.23613595706619
HR03,HR,Jadranska Hrvatska,32.52,60.05,28.12,7.423971377459749
HR05,HR,Grad Zagreb,20.09,41.58,45.09,20.930232558139537
HR06,HR,Sjeverna Hrvatska,34.04,51.4,29.06,5.008944543828265
HU11,HU,Budapest,81.85,51.0,48.33,24.86583184257603
HU12,HU,Pest,74.45,48.56,41.25,5.813953488372093
HU21,HU,Közép-Dunántúl,71.07,50.0,35.69,6.887298747763864
HU22,HU,Nyugat-Dunántúl,67.23,51.34,34.25,6.350626118067979
HU23,HU,Dél-Dunántúl,68.86,50.57,37.44,3.1305903398926653
HU31,HU,Észak-Magyarország,63.36,38.18,30.98,2.59391771019678
HU32,HU,Észak-Alföld,62.46,42.23,29.88,2.59391771019678
HU33,HU,Dél-Alföld,52.94,42.83,33.31,3.756708407871199
IE04,IE,Northern and Western,63.13,83.87,62.94,32.11091234347048
IE05,IE,Southern,54.53,84.32,63.51,100.0
IE06,IE,Eastern and Midland,72.75,82.64,65.76,85.5098389982111
ITC1,IT,Piemonte,65.81,56.56,42.85,23.07692307692308
ITC2,IT,Valle d’Aosta/Vallée d’Aoste,60.1,68.0,41.22,31.663685152057244
ITC3,IT,Liguria,36.01,66.95,44.56,24.329159212880143
ITC4,IT,Lombardia,69.24,59.44,45.67,31.932021466905187
ITF1,IT,Abruzzo,65.56,63.44,41.19,16.63685152057245
ITF2,IT,Molise,80.1,64.62,37.17,14.579606440071556
ITF3,IT,Campania,67.0,62.12,35.19,11.449016100178891
ITF4,IT,Puglia,76.76,65.61,33.58,12.075134168157424
ITF5,IT,Basilicata,53.66,65.95,35.03,17.71019677996422
ITF6,IT,Calabria,71.92,64.86,34.64,9.838998211091234
ITG1,IT,Sicilia,37.4,62.66,35.53,10.37567084078712
ITG2,IT,Sardegna,70.23,67.51,39.94,13.864042933810376
ITH1,IT,Provincia Autonoma di Bolzano/Bozen,73.69,69.78,46.04,41.234347048300535
ITH2,IT,Provincia Autonoma di Trento,74.52,68.07,49.63,32.02146690518784
ITH3,IT,Veneto,71.6,61.29,44.72,25.670840787119857
ITH4,IT,Friuli-Venezia Giulia,70.08,66.46,45.55,24.59749552772809
ITH5,IT,Emilia-Romagna,72.51,64.55,49.64,28.08586762075134
ITI1,IT,Toscana,80.66,65.63,45.67,23.70304114490161
ITI2,IT,Umbria,82.51,66.61,45.74,17.71019677996422
ITI3,IT,Marche,79.86,64.52,44.33,20.03577817531306
ITI4,IT,Lazio,81.05,62.61,46.87,25.670840787119857
LT01,LT,Sostinės regionas,73.56,58.41,54.58,23.971377459749554
LT02,LT,Vidurio ir vakarų Lietuvos regionas,51.04,51.65,34.28,9.391771019677996
LU00,LU,Luxembourg,79.2,70.05,53.08,98.56887298747765
LV00,LV,Latvija,73.63,65.82,58.82,10.822898032200358
MT00,MT,Malta,77.37,63.2,54.83,21.73524150268336
NL11,NL,Groningen,82.08,78.29,68.69,41.50268336314848
NL12,NL,Friesland (NL),79.93,77.78,59.55,27.101967799642217
NL13,NL,Drenthe,77.36,81.21,60.77,25.402504472271914
NL21,NL,Overijssel,76.84,80.21,65.25,32.73703041144902
NL22,NL,Gelderland,77.23,80.31,71.46,32.64758497316637
NL23,NL,Flevoland,73.68,80.88,63.54,27.54919499105545
NL31,NL,Utrecht,68.86,80.22,78.42,51.43112701252236
NL32,NL,Noord-Holland,67.81,79.18,75.39,54.56171735241503
NL33,NL,Zuid-Holland,67.46,79.47,71.92,39.44543828264759
NL34,NL,Zeeland,69.88,83.28,62.17,33.4525939177102
NL41,NL,Noord-Brabant,78.74,81.3,66.14,41.50268336314848
NL42,NL,Limburg (NL),76.61,81.9,65.7,35.509838998211094
PL21,PL,Małopolskie,75.63,46.68,42.57,6.171735241502684
PL22,PL,Śląskie,67.16,45.54,41.19,8.676207513416816
PL41,PL,Wielkopolskie,60.47,51.28,40.77,8.765652951699463
PL42,PL,Zachodniopomorskie,66.71,53.86,38.06,5.098389982110913
PL43,PL,Lubuskie,68.7,54.17,37.14,5.098389982110913
PL51,PL,Dolnośląskie,70.4,54.71,34.5,9.749552772808586
PL52,PL,Opolskie,67.96,50.93,28.48,4.651162790697675
PL61,PL,Kujawsko-pomorskie,57.46,52.83,37.9,5.098389982110913
PL62,PL,Warmińsko-mazurskie,62.19,54.43,36.98,3.1305903398926653
PL63,PL,Pomorskie,67.95,56.56,42.72,7.8711985688729875
PL71,PL,Łódzkie,76.81,39.85,32.36,6.976744186046512
PL72,PL,Świętokrzyskie,82.7,42.0,27.24,3.2200357781753133
PL81,PL,Lubelskie,78.01,49.26,35.12,2.9516994633273703
PL82,PL,Podkarpackie,79.58,47.21,33.83,2.9516994633273703
PL84,PL,Podlaskie,78.73,49.07,35.85,3.8461538461538463
PL91,PL,Warszawski stołeczny,75.29,46.68,48.77,23.881932021466906
PL92,PL,Mazowiecki regionalny,73.78,49.31,37.88,6.618962432915922
PT11,PT,Norte,67.6,72.2,59.24,10.37567084078712
PT15,PT,Algarve,87.14,75.37,53.57,16.36851520572451
PT16,PT,Centro (PT),56.69,72.74,58.33,10.465116279069768
PT17,PT,Área Metropolitana de Lisboa,73.01,73.38,63.35,19.677996422182467
PT18,PT,Alentejo,66.6,74.37,51.98,11.80679785330948
PT20,PT,Região Autónoma dos Açores,51.54,66.7,48.24,11.270125223613595
PT30,PT,Região Autónoma da Madeira,45.88,72.43,51.36,13.595706618962431
RO11,RO,Nord-Vest,54.13,30.65,34.51,4.740608228980322
RO12,RO,Centru,57.89,32.98,27.61,5.008944543828265
RO21,RO,Nord-Est,50.21,28.18,23.94,0.5366726296958855
RO22,RO,Sud-Est,56.18,30.67,25.43,3.041144901610018
RO31,RO,Sud-Muntenia,41.19,25.6,25.51,2.5044722719141324
RO32,RO,Bucureşti-Ilfov,63.3,33.49,45.95,23.881932021466906
RO41,RO,Sud-Vest Oltenia,45.02,28.19,24.46,2.5044722719141324
RO42,RO,Vest,63.18,29.31,29.71,6.261180679785331
SE11,SE,Stockholm,85.53,85.09,83.27,56.61896243291592
SE12,SE,Östra Mellansverige,83.07,87.16,79.94,33.810375670840784
SE21,SE,Småland med öarna,78.09,86.39,73.27,33.631484794275494
SE22,SE,Sydsverige,80.17,82.09,76.0,33.09481216457961
SE23,SE,Västsverige,80.86,84.21,77.69,38.7298747763864
SE31,SE,Norra Mellansverige,83.65,85.98,70.09,32.02146690518784
SE32,SE,Mellersta Norrland,86.76,85.14,71.75,36.04651162790697
SE33,SE,Övre Norrland,83.29,85.27,76.93,44.00715563506261
SI03,SI,Vzhodna Slovenija,78.29,63.78,51.97,11.985688729874775
SI04,SI,Zahodna Slovenija,60.07,71.11,63.82,21.64579606440072
SK01,SK,Bratislavský kraj,87.09,58.08,44.26,29.159212880143112
SK02,SK,Západné Slovensko,60.63,50.43,26.8,8.765652951699463
SK03,SK,Stredné Slovensko,63.1,49.91,25.14,7.513416815742397
SK04,SK,Východné Slovensko,51.75,50.14,30.96,5.456171735241503
