nuts_code,country,region,spi,gdp_per_capita_2022,basic_needs,foundations_wellbeing,opportunity,nutrition_medical_care,water_sanitation,safety,basic_education,info_comm,health,env_quality,trust_gov,freedom_choice,inclusive_society,adv_education,cluster_spi_gdp
AT11,AT,Burgenland,65.95,23.61,73.24,74.34,51.59,72.16,98.7,52.49,68.96,67.94,81.0,79.96,63.74,62.66,65.6,22.39,stable
AT12,AT,Niederösterreich,66.7,29.87,71.05,76.24,53.88,64.95,99.65,52.49,68.96,69.44,83.17,84.07,63.28,64.09,65.6,28.09,stable
AT13,AT,Wien,69.54,43.02,70.37,74.41,64.05,62.89,99.8,52.49,68.96,71.12,79.71,78.13,70.98,60.75,65.6,59.19,prosperous
AT21,AT,Kärnten,67.69,31.4,72.13,77.58,54.49,88.66,99.94,36.8,68.96,71.52,85.88,84.71,59.18,67.7,70.3,27.26,prosperous
AT22,AT,Steiermark,68.03,32.29,69.22,76.84,58.64,79.38,99.68,36.8,68.96,72.14,85.04,81.78,66.0,65.71,70.3,36.19,prosperous
AT31,AT,Oberösterreich,66.43,37.75,67.46,76.54,56.1,74.23,98.81,37.02,68.96,72.85,84.84,80.0,68.15,65.37,70.49,27.29,prosperous
AT32,AT,Salzburg,67.64,45.08,66.18,79.22,58.34,71.13,97.77,37.02,68.96,73.04,87.98,87.84,75.19,61.91,70.49,31.54,prosperous
AT33,AT,Tirol,68.92,38.19,67.96,79.62,59.89,75.26,99.45,37.02,68.96,72.23,88.86,89.52,69.17,65.06,70.49,38.16,prosperous
AT34,AT,Vorarlberg,67.89,44.63,70.63,78.95,55.2,83.51,99.81,37.02,68.96,73.05,86.82,87.85,72.88,62.59,70.49,23.77,prosperous
BE10,BE,Région de Bruxelles-Capitale/ Brussels Hoofdstedelijk Gewest,59.02,61.99,42.54,72.4,64.26,72.16,100.0,1.15,76.77,70.48,80.0,62.94,65.59,63.0,74.32,54.88,affluent
BE21,BE,Prov. Antwerpen,72.79,42.84,79.45,76.26,63.19,68.04,100.0,72.11,76.77,72.23,81.72,74.47,71.11,66.46,80.85,38.68,prosperous
BE22,BE,Prov. Limburg (BE),72.27,26.92,81.65,75.41,60.59,74.23,100.0,72.11,76.77,72.21,82.55,70.38,71.11,66.85,80.85,30.65,stable
BE23,BE,Prov. Oost-Vlaanderen,74.12,32.2,78.33,77.08,67.22,64.95,100.0,72.11,76.77,71.97,80.27,79.46,71.11,67.23,80.85,51.42,prosperous
BE24,BE,Prov. Vlaams-Brabant,75.09,40.61,81.65,74.23,69.64,74.23,100.0,72.11,76.77,74.1,82.34,64.3,71.11,67.42,80.85,59.97,prosperous
BE25,BE,Prov. West-Vlaanderen,71.63,33.45,80.55,75.7,59.51,71.13,100.0,72.11,76.77,71.63,79.34,75.17,71.11,67.71,80.85,27.09,prosperous
BE31,BE,Prov. Brabant Wallon,62.58,46.42,54.97,72.78,60.63,78.35,96.29,12.8,76.77,68.45,80.07,66.26,62.32,54.67,71.85,54.49,prosperous
BE32,BE,Prov. Hainaut,53.83,18.52,49.92,64.31,47.96,60.82,96.44,12.8,76.77,63.1,71.76,47.63,62.32,48.74,71.85,18.92,emerging
BE33,BE,Prov. Liège,59.11,22.72,52.83,71.66,53.75,75.26,91.23,12.8,76.77,63.17,77.21,69.95,63.05,52.77,71.85,31.86,stable
BE34,BE,Prov. Luxembourg (BE),56.32,17.89,47.88,69.81,52.42,80.41,67.45,12.8,76.77,64.84,77.19,61.17,62.32,53.99,71.85,27.48,emerging
BE35,BE,Prov. Namur,57.73,20.39,52.67,67.18,53.89,71.13,95.29,12.8,76.77,63.48,75.43,54.33,62.32,51.83,71.85,33.56,stable
BG31,BG,Severozapaden,28.84,0.0,50.75,21.59,18.83,26.8,56.15,75.72,3.63,13.64,26.26,61.83,20.82,46.18,16.7,3.65,vulnerable
BG32,BG,Severen tsentralen,31.95,0.36,62.38,21.25,19.8,34.02,71.62,88.35,3.63,12.74,23.8,65.39,23.93,35.99,14.17,9.87,vulnerable
BG33,BG,Severoiztochen,33.37,1.61,66.37,21.87,20.32,40.21,89.37,74.74,3.63,16.55,25.28,59.36,18.43,50.77,11.37,10.49,vulnerable
BG34,BG,Yugoiztochen,24.72,3.04,35.83,21.19,18.72,1.03,83.29,61.08,3.63,10.0,22.39,74.19,24.78,43.35,9.84,6.8,vulnerable
BG41,BG,Yugozapaden,38.91,11.0,67.79,27.26,27.65,68.04,74.18,61.45,3.63,23.06,37.58,64.77,18.68,59.77,16.65,24.0,vulnerable
BG42,BG,Yuzhen tsentralen,32.67,0.72,54.53,21.23,26.59,47.42,40.11,79.83,3.63,12.19,26.23,62.59,18.55,47.65,44.94,7.36,vulnerable
CY00,CY,Kýpros,52.82,19.59,70.1,50.25,40.23,72.16,83.36,56.13,16.57,52.82,74.77,70.06,32.14,51.16,39.37,39.35,emerging
CZ01,CZ,Praha,69.42,45.35,70.15,70.64,67.5,81.44,98.83,37.96,72.22,74.01,70.66,65.8,55.23,80.33,78.31,58.07,prosperous
CZ02,CZ,Střední Čechy,60.03,12.7,69.0,70.33,42.91,84.54,93.44,36.72,72.22,64.1,67.48,77.92,44.47,68.68,55.74,14.29,emerging
CZ03,CZ,Jihozápad,61.01,11.18,75.82,69.5,40.81,81.44,97.72,52.03,72.22,62.89,71.52,71.58,41.02,67.09,50.5,14.83,emerging
CZ04,CZ,Severozápad,56.46,7.87,74.66,65.76,33.56,68.04,94.78,63.0,72.22,59.33,62.75,69.12,40.74,60.42,43.79,5.76,emerging
CZ05,CZ,Severovýchod,62.3,10.91,77.32,68.13,43.99,78.35,91.7,63.24,72.22,63.34,67.43,69.68,42.89,67.69,61.4,15.34,emerging
CZ06,CZ,Jihovýchod,63.52,13.51,77.76,68.97,46.07,76.29,94.9,63.65,72.22,65.25,71.22,67.32,46.04,70.83,49.86,23.88,emerging
CZ07,CZ,Střední Morava,60.56,11.09,79.01,62.3,43.09,69.07,96.19,73.07,72.22,59.49,61.1,56.91,42.04,68.52,54.82,16.75,emerging
CZ08,CZ,Moravskoslezsko,56.62,10.55,71.04,59.28,41.56,76.29,93.15,47.61,72.22,66.23,58.02,42.82,41.02,69.84,45.85,18.1,emerging
DE11,DE,Stuttgart,65.37,43.65,71.34,69.65,55.71,69.07,99.4,49.81,73.12,51.35,79.98,76.09,68.42,64.02,71.55,26.26,prosperous
DE12,DE,Karlsruhe,67.35,37.03,71.08,71.0,60.26,68.04,99.74,49.81,73.12,51.35,79.2,82.6,68.42,63.84,71.55,40.06,prosperous
DE13,DE,Freiburg,65.66,31.22,68.53,72.35,56.62,63.92,95.7,49.81,73.12,51.35,81.2,86.42,68.42,64.42,71.55,28.54,stable
DE14,DE,Tübingen,67.94,36.76,74.28,71.87,58.24,78.35,98.93,49.81,73.12,51.35,81.44,84.07,68.42,64.81,71.55,33.01,prosperous
DE21,DE,Oberbayern,71.77,52.5,82.9,74.18,59.25,76.29,99.37,74.18,73.12,53.7,84.65,87.81,66.23,63.22,69.3,40.64,prosperous
DE22,DE,Niederbayern,66.48,33.36,79.15,72.7,49.52,68.04,96.61,74.18,73.12,53.7,80.92,85.21,66.23,63.93,69.3,13.62,prosperous
DE23,DE,Oberpfalz,69.22,36.14,83.18,72.29,53.82,77.32,99.11,74.18,73.12,53.7,80.27,84.09,66.23,63.93,69.3,23.89,prosperous
DE24,DE,Oberfranken,66.25,31.22,78.46,69.26,52.38,63.92,99.3,74.18,73.12,53.7,76.92,74.65,66.23,63.93,69.3,20.17,stable
DE25,DE,Mittelfranken,68.02,37.75,80.08,70.08,55.09,68.04,99.68,74.18,73.12,53.7,78.06,76.94,66.23,61.76,69.3,28.81,prosperous
DE26,DE,Unterfranken,67.06,33.63,78.83,69.68,53.88,65.98,98.0,74.18,73.12,53.7,81.17,72.27,66.23,63.93,69.3,24.05,prosperous
DE27,DE,Schwaben,68.88,32.2,84.34,73.72,50.82,80.41,99.41,74.18,73.12,53.7,83.35,87.14,66.23,62.92,69.3,16.97,prosperous
DE30,DE,Berlin,70.58,35.78,77.02,71.1,63.92,70.1,99.8,63.44,73.12,60.26,73.76,77.92,67.78,61.03,81.92,47.39,prosperous
DE40,DE,Brandenburg,61.69,23.52,67.29,68.52,50.15,69.07,88.87,47.21,73.12,53.69,72.34,76.17,63.64,57.63,67.32,20.74,stable
DE50,DE,Bremen,67.02,43.38,80.56,64.58,56.96,73.2,99.99,70.08,73.12,41.67,77.34,69.64,61.28,62.69,75.92,32.82,prosperous
DE60,DE,Hamburg,64.53,61.54,63.81,70.32,59.69,67.01,99.3,33.8,73.12,56.97,74.08,78.08,69.0,64.64,72.98,36.17,affluent
DE71,DE,Darmstadt,70.84,44.1,85.8,71.9,56.37,71.13,99.34,88.12,73.12,57.45,77.47,80.75,71.68,60.72,72.56,27.61,prosperous
DE72,DE,Gießen,70.59,27.1,82.66,72.33,57.89,62.89,99.16,88.12,73.12,57.45,75.02,85.12,71.68,61.79,72.56,31.24,stable
DE73,DE,Kassel,69.88,28.89,87.34,72.74,51.9,75.26,99.49,88.12,73.12,57.45,76.07,85.81,71.68,61.79,72.56,15.78,stable
DE80,DE,Mecklenburg-Vorpommern,64.91,21.82,75.41,70.88,49.94,79.38,99.55,51.34,73.12,57.12,75.27,79.06,66.66,56.52,68.52,18.56,stable
DE91,DE,Braunschweig,67.96,38.73,74.99,71.74,57.8,55.67,97.31,74.87,73.12,56.58,75.71,82.92,64.77,61.3,73.4,35.59,prosperous
DE92,DE,Hannover,68.48,31.22,81.69,70.63,54.51,74.23,96.95,74.87,73.12,56.58,75.68,78.21,64.77,62.07,73.4,25.4,prosperous
DE93,DE,Lüneburg,64.94,21.74,75.09,70.32,50.75,57.73,94.99,74.87,73.12,56.58,76.0,76.61,64.77,61.98,73.4,16.05,stable
DE94,DE,Weser-Ems,66.96,28.8,79.8,71.93,50.91,72.16,93.17,74.87,73.12,56.58,76.79,82.61,64.77,61.15,73.4,16.86,stable
DEA1,DE,Düsseldorf,67.96,34.53,81.2,71.33,52.93,67.01,98.0,80.05,73.12,59.94,75.37,77.6,66.98,59.43,73.88,21.28,prosperous
DEA2,DE,Köln,70.59,35.33,82.3,72.8,57.78,70.1,97.94,80.05,73.12,59.94,78.66,80.4,66.98,61.65,73.88,33.35,prosperous
DEA3,DE,Münster,67.34,27.1,77.7,72.61,53.02,57.73,98.0,80.05,73.12,59.94,76.17,82.16,66.98,60.55,73.88,20.84,stable
DEA4,DE,Detmold,69.13,31.31,83.43,73.81,52.1,73.2,98.0,80.05,73.12,59.94,78.61,84.75,66.98,61.52,73.88,18.05,prosperous
DEA5,DE,Arnsberg,67.16,28.0,78.49,71.77,52.63,59.79,98.0,80.05,73.12,59.94,75.23,79.56,66.98,59.78,73.88,20.31,stable
DEB1,DE,Koblenz,66.23,26.3,78.1,73.74,48.87,69.07,98.06,68.87,73.12,60.69,79.52,82.64,61.3,58.03,74.41,15.13,stable
DEB2,DE,Trier,67.42,22.36,78.7,74.72,50.67,71.13,97.64,68.87,73.12,60.69,81.32,84.95,61.3,58.03,74.41,19.36,stable
DEB3,DE,Rheinhessen-Pfalz,68.27,33.72,78.54,73.62,53.96,69.07,99.55,68.87,73.12,60.69,81.46,80.16,61.3,57.26,74.41,28.74,prosperous
DEC0,DE,Saarland,65.79,27.46,72.63,71.18,54.39,68.04,97.66,55.3,73.12,54.56,76.54,82.11,67.06,64.49,73.99,21.89,stable
DED2,DE,Dresden,65.56,25.49,74.51,69.18,53.89,77.32,97.71,52.1,73.12,55.62,74.92,74.07,60.36,60.25,64.43,33.7,stable
DED4,DE,Chemnitz,63.8,22.0,73.66,72.23,47.34,76.29,95.95,52.1,73.12,55.62,74.97,86.99,60.36,60.25,64.43,15.7,stable
DED5,DE,Leipzig,65.07,27.01,71.78,69.72,54.44,68.04,99.02,52.1,73.12,55.62,72.77,78.51,60.36,60.25,64.43,35.48,stable
DEE0,DE,Sachsen-Anhalt,58.25,23.26,59.62,68.51,47.59,64.95,97.03,27.61,73.12,52.29,73.72,76.37,57.87,56.32,70.15,16.87,stable
DEF0,DE,Schleswig-Holstein,65.45,26.74,72.22,71.69,53.37,69.07,96.42,54.24,73.12,55.49,77.62,82.06,73.63,59.6,71.46,19.97,stable
DEG0,DE,Thüringen,65.61,22.45,74.07,71.12,52.7,68.04,96.24,60.21,73.12,55.16,73.83,83.97,66.21,63.96,69.72,20.74,stable
DK01,DK,Hovedstaden,82.28,73.26,77.44,86.35,83.16,70.1,100.0,64.43,86.23,88.82,87.6,82.79,86.1,69.14,90.83,87.48,affluent
DK02,DK,Sjælland,73.73,28.18,70.08,85.75,66.08,63.92,99.5,51.03,86.23,89.09,82.95,84.79,86.64,61.27,81.84,40.11,prosperous
DK03,DK,Syddanmark,75.91,40.7,72.24,86.44,69.57,65.98,98.8,55.3,86.23,87.46,89.21,82.94,84.01,66.29,88.55,44.18,prosperous
DK04,DK,Midtjylland,81.05,42.84,79.84,87.7,75.82,72.16,100.0,69.07,86.23,89.18,89.42,86.0,90.36,68.14,90.42,57.16,prosperous
DK05,DK,Nordjylland,79.32,35.96,78.98,86.69,72.6,56.7,99.63,83.73,86.23,86.7,86.67,87.18,87.1,64.13,88.97,53.43,prosperous
EE00,EE,Eesti,68.86,16.55,78.75,80.81,49.44,77.32,96.88,63.79,100.0,72.78,74.43,77.44,59.34,54.35,41.7,43.46,stable
EL30,EL,Attiki,53.77,15.83,76.93,48.12,39.57,64.95,94.1,73.17,33.47,46.22,52.72,62.44,43.94,43.05,40.19,31.74,emerging
EL41,EL,Voreio Aigaio,58.23,3.04,85.06,50.74,42.87,87.63,79.83,87.84,33.47,33.55,68.37,74.75,41.56,45.9,71.53,20.34,emerging
EL42,EL,Notio Aigaio,56.55,9.93,82.51,50.51,40.58,73.2,86.92,87.84,33.47,33.55,67.09,74.98,38.6,54.18,71.53,11.9,emerging
EL43,EL,Kriti,59.5,7.07,87.16,50.16,45.2,78.35,95.72,87.84,33.47,33.55,65.74,74.71,36.52,58.01,71.53,22.8,emerging
EL51,EL,"Anatoliki Makedonia, Thraki",45.68,4.74,61.97,47.96,30.02,26.8,86.02,83.99,33.47,36.92,59.92,65.61,30.02,33.26,45.81,15.22,vulnerable
EL52,EL,Kentriki Makedonia,52.31,6.17,78.52,47.88,35.02,61.86,91.29,83.99,33.47,36.92,61.21,63.91,37.73,38.81,45.81,20.52,emerging
EL53,EL,Dytiki Makedonia,53.59,8.05,84.27,50.05,32.57,75.26,94.1,83.99,33.47,36.92,65.39,69.75,39.71,34.82,45.81,14.89,emerging
EL54,EL,Ipeiros,53.6,4.47,75.25,51.66,37.23,58.76,84.54,83.99,33.47,37.03,68.98,73.52,44.26,39.43,45.81,22.15,emerging
EL61,EL,Thessalia,52.85,5.99,80.92,48.05,34.59,70.1,90.05,83.26,33.47,28.51,65.32,72.58,42.76,54.08,25.12,21.36,emerging
EL62,EL,Ionia Nisia,48.97,7.33,75.11,49.16,28.26,48.45,98.3,83.26,33.47,28.62,68.44,74.63,39.61,52.44,25.12,7.38,emerging
EL63,EL,Dytiki Elláda,51.81,5.1,77.9,47.97,34.13,64.95,86.38,83.26,33.47,28.62,65.86,71.46,41.88,56.53,25.12,19.07,emerging
EL64,EL,Sterea Elláda,49.13,11.18,75.46,49.1,28.46,72.16,71.25,83.26,33.47,28.62,67.2,75.63,43.43,49.53,25.12,7.29,emerging
EL65,EL,Peloponnisos,49.42,7.87,73.76,48.39,30.74,56.7,82.99,83.26,33.47,28.62,66.56,72.78,41.41,57.3,25.12,9.98,emerging
ES11,ES,Galicia,70.87,15.65,78.29,73.06,61.77,76.29,92.47,67.14,60.9,66.95,80.72,84.98,61.11,61.22,91.2,39.01,stable
ES12,ES,Principado de Asturias,65.26,15.47,65.47,70.22,60.28,76.29,53.95,67.14,60.9,67.84,77.41,75.36,58.64,56.79,91.2,39.84,stable
ES13,ES,Cantabria,57.58,15.92,42.26,70.81,61.59,49.48,18.26,67.14,60.9,67.71,78.17,77.19,60.19,57.42,91.2,42.33,emerging
ES21,ES,País Vasco,69.86,24.6,73.93,72.64,63.25,74.23,73.7,73.87,60.9,70.67,80.01,79.86,61.44,54.26,87.36,52.72,stable
ES22,ES,Comunidad Foral de Navarra,63.94,22.72,61.7,68.72,61.52,70.1,43.52,73.87,60.9,69.85,84.44,60.97,59.86,53.65,87.36,48.51,stable
ES23,ES,La Rioja,66.25,18.96,68.29,72.93,57.98,48.45,85.31,73.87,60.9,70.94,83.64,77.23,59.24,54.53,87.36,36.36,stable
ES24,ES,Aragón,67.19,20.3,73.31,69.77,58.91,80.41,66.0,73.87,60.9,71.6,81.81,65.63,57.9,54.01,87.36,40.91,stable
ES30,ES,Comunidad de Madrid,67.36,26.92,73.31,66.22,62.77,74.23,98.4,51.14,60.9,71.91,81.83,52.12,59.65,52.73,92.81,50.03,stable
ES41,ES,Castilla y León,64.57,16.64,71.55,68.31,54.52,76.29,88.53,52.3,60.9,68.81,82.7,61.89,47.97,55.29,84.45,35.81,stable
ES42,ES,Castilla-La Mancha,61.91,12.7,65.17,69.22,52.02,69.07,75.26,52.3,60.9,67.51,80.86,68.34,55.41,50.51,84.45,26.1,emerging
ES43,ES,Extremadura,64.31,11.54,74.16,67.12,52.63,84.54,88.51,52.3,60.9,68.83,82.49,57.57,53.03,50.32,84.45,29.73,emerging
ES51,ES,Cataluña,65.51,21.65,69.61,70.29,57.07,78.35,56.62,74.89,60.9,70.67,77.05,73.06,54.36,50.56,85.51,42.1,stable
ES52,ES,Comunitat Valenciana,70.01,14.4,81.42,72.15,57.51,76.29,93.74,74.89,60.9,70.41,77.96,80.15,57.56,54.04,85.51,37.82,stable
ES53,ES,Illes Balears,67.48,18.96,78.35,71.47,53.84,76.29,84.03,74.89,60.9,70.35,80.97,74.42,57.33,51.79,85.51,28.45,stable
ES61,ES,Andalucía,62.31,11.36,59.96,72.34,55.25,69.07,53.05,58.31,60.9,69.26,79.02,81.11,54.58,50.67,90.54,32.6,emerging
ES62,ES,Región de Murcia,67.9,13.24,75.49,73.82,55.36,71.13,99.9,58.31,60.9,69.25,81.22,85.2,59.43,50.56,90.54,29.46,stable
ES63,ES,Ciudad de Ceuta,64.58,13.06,70.37,74.84,49.96,56.7,100.0,58.31,60.9,70.03,79.38,90.67,54.28,49.08,90.54,19.22,emerging
ES64,ES,Ciudad de Melilla,65.21,11.0,69.99,73.4,53.17,55.67,100.0,58.31,60.9,74.62,78.86,80.04,54.28,44.38,90.54,31.6,emerging
ES70,ES,Canarias,64.23,12.43,65.35,74.1,54.03,71.13,68.23,57.13,60.9,70.4,81.16,85.19,51.83,50.3,91.11,30.97,emerging
FI19,FI,Länsi-Suomi,81.07,30.86,83.03,89.46,71.25,81.44,100.0,69.09,88.72,93.14,85.79,90.27,87.3,66.33,87.34,48.02,prosperous
FI1B,FI,Helsinki-Uusimaa,83.9,47.32,83.47,89.3,79.09,85.57,100.0,66.56,88.72,96.41,90.7,81.7,92.11,69.2,89.83,66.88,prosperous
FI1C,FI,Etelä-Suomi,78.01,30.41,74.69,90.46,69.62,70.1,100.0,57.06,88.72,93.33,88.84,90.97,87.24,64.62,84.94,45.97,prosperous
FI1D,FI,Pohjois- ja Itä-Suomi,83.57,29.52,91.4,92.28,68.2,85.57,100.0,88.93,88.72,90.97,92.82,96.72,89.71,61.05,78.83,47.18,prosperous
FI20,FI,Åland,81.42,36.85,89.56,92.38,63.91,100.0,100.0,70.41,88.72,93.46,88.21,99.34,82.34,63.1,85.23,32.81,prosperous
FR10,FR,Ile-de-France,62.48,48.66,55.93,71.93,60.11,57.73,99.82,23.5,72.12,74.9,79.92,61.45,64.02,55.16,72.02,50.38,prosperous
FRB0,FR,Centre — Val de Loire,61.28,20.04,57.43,74.56,52.87,64.95,99.9,21.9,72.12,73.3,80.18,72.77,62.53,52.61,76.3,26.92,stable
FRC1,FR,Bourgogne,66.56,21.47,72.02,74.49,54.14,73.2,99.06,48.32,72.12,66.08,78.54,81.72,64.12,55.28,75.45,28.13,stable
FRC2,FR,Franche-Comté,65.75,18.6,68.59,74.91,54.61,63.92,98.01,48.32,72.12,67.69,80.89,79.33,63.39,55.71,75.45,29.69,stable
